"model_id","target_end_date","wis_scaled_relative_skill","wis","ae_median_scaled_relative_skill","ae_median","interval_coverage_50","interval_coverage_95","n"
"UGA_flucast-INFLAenza",2026-02-28,0.976563022607926,13.8072191785117,1.22774563048651,22.7091346153846,0.456730769230769,0.966346153846154,208
"UGA_flucast-INFLAenza",2026-03-07,0.605592366120538,10.2884075877926,0.592661598655141,15.5625,0.543269230769231,0.942307692307692,208
"UM-DeepOutbreak",2024-11-30,1.79843310620558,41.0148133810238,1.76546484661245,56.757914318855,0.442307692307692,0.884615384615385,52
"UM-DeepOutbreak",2024-12-07,1.91906473299947,59.5142316597228,1.75742899752716,79.9554609342836,0.326923076923077,0.788461538461538,104
"UM-DeepOutbreak",2024-12-14,1.28503545461578,66.4367070400672,1.28695228758002,88.4596780770711,0.429487179487179,0.83974358974359,156
"UM-DeepOutbreak",2024-12-21,1.06980267084297,56.5295695393328,1.12352608024338,78.9766537030256,0.504807692307692,0.894230769230769,208
"UM-DeepOutbreak",2024-12-28,0.780807266118091,72.4792448011604,0.869868963922296,100.452943237624,0.326923076923077,0.798076923076923,208
"UM-DeepOutbreak",2025-01-04,0.616671166534277,86.4168197508741,0.748516826272684,126.554704630962,0.259615384615385,0.759615384615385,208
"UM-DeepOutbreak",2025-01-11,0.882662333383373,58.6985027553935,0.909346457144081,84.5454945772385,0.533653846153846,0.894230769230769,208
"UM-DeepOutbreak",2025-01-18,1.35580526571344,61.3608250664835,1.35604297894151,92.468703641986,0.552884615384615,0.884615384615385,208
"UM-DeepOutbreak",2025-01-25,1.74384307442339,84.1698330600998,1.72900495742153,131.732757054556,0.403846153846154,0.865384615384615,156
"UM-DeepOutbreak",2025-02-01,1.41118592226071,63.1431245609123,1.31891725932866,90.4676668510223,0.493589743589744,0.903846153846154,156
"UM-DeepOutbreak",2025-02-08,1.23628024398422,43.2911917743352,0.97974016956159,53.6090093083107,0.583333333333333,0.980769230769231,156
"UM-DeepOutbreak",2025-02-15,1.32269960183794,37.0096631613483,1.16505413512413,50.2034696268443,0.705128205128205,0.993589743589744,156
"UM-DeepOutbreak",2025-02-22,1.55845599812461,39.1580288920796,1.3894408983233,52.598204018978,0.764423076923077,1,208
"UM-DeepOutbreak",2025-03-01,1.46740889408843,38.5604690925146,1.21633028108068,49.0983889251947,0.735576923076923,0.990384615384615,208
"UM-DeepOutbreak",2025-03-08,1.45218174322892,36.8742061033119,1.14286499099671,43.7003986010185,0.783653846153846,1,208
"UM-DeepOutbreak",2025-03-15,1.40670310342822,34.395256750934,1.15294987827892,40.4544620731702,0.774038461538462,0.995192307692308,208
"UM-DeepOutbreak",2025-03-22,1.367476531406,32.2371371011007,1.06890201720594,35.5986446996148,0.759615384615385,1,208
"UM-DeepOutbreak",2025-03-29,1.33286504260616,34.6125300442531,1.13638914953391,42.3413921010036,0.783653846153846,0.995192307692308,208
"UM-DeepOutbreak",2025-04-05,1.42506701644934,31.6795351935047,1.23858938163298,40.4215761457498,0.793269230769231,1,208
"UM-DeepOutbreak",2025-04-12,1.34846421598392,33.4671578726764,1.24598661087712,47.9728017048194,0.725961538461538,1,208
"UM-DeepOutbreak",2025-04-19,1.36820035110407,28.1916754277529,1.14079389475266,34.6596321467346,0.841346153846154,0.995192307692308,208
"UM-DeepOutbreak",2025-04-26,1.52101448570274,27.3191876438722,1.34132136261454,33.854977647559,0.754807692307692,0.975961538461538,208
"UM-DeepOutbreak",2025-05-03,1.45219458530927,24.0421576613722,1.58421378494416,34.7008138952347,0.759615384615385,0.980769230769231,208
"UM-DeepOutbreak",2025-05-10,1.26011947352219,23.6288441794735,1.20807919670143,32.3208205944453,0.730769230769231,0.967948717948718,156
"UM-DeepOutbreak",2025-05-17,1.3593238033918,22.060524952026,1.44816300979585,32.2801756022068,0.769230769230769,0.993589743589744,156
"UM-DeepOutbreak",2025-05-24,1.60044949921257,24.8222401422625,1.77403525139484,35.4347280751054,0.576923076923077,0.923076923076923,156
"UM-DeepOutbreak",2025-05-31,1.29540307323637,20.1197738450636,1.56914483027801,30.0672525977477,0.615384615384615,0.935897435897436,156
"UM-DeepOutbreak",2025-06-07,1.26305028741603,20.9505285280609,1.52529087998282,28.32743018942,0.724358974358974,0.961538461538462,156
"UM-DeepOutbreak",2025-06-14,1.16371886045818,22.7166775747504,1.42223213785456,31.9052936956286,0.634615384615385,0.951923076923077,104
"UM-DeepOutbreak",2025-06-21,0.994736956681035,21.3015809347539,1.070564693388,25.2998742782153,0.788461538461538,0.942307692307692,52
"UM-DeepOutbreak",2025-11-22,1.23547170597774,11.0120222247725,1.24018518557707,15.21826754125,0.807692307692308,0.980769230769231,52
"UM-DeepOutbreak",2025-11-29,1.23451191814066,12.5876863211558,1.13260640803823,16.1099445019712,0.75,0.990384615384615,104
"UM-DeepOutbreak",2025-12-06,1.06124555224037,17.0758598207559,0.930254591996816,23.4966474247051,0.666666666666667,0.955128205128205,156
"UM-DeepOutbreak",2025-12-13,1.10930895704193,21.0867510392799,0.978048772218051,29.7008192786018,0.677884615384615,0.961538461538462,208
"UM-DeepOutbreak",2025-12-20,0.899594869460907,23.1754460145089,0.725414856069256,30.4036526546514,0.605769230769231,0.913461538461538,208
"UM-DeepOutbreak",2025-12-27,0.80724066510919,37.0347771396969,0.699611167179484,50.1395271220873,0.418269230769231,0.730769230769231,208
"UM-DeepOutbreak",2026-01-03,0.817071199061749,48.6649446835849,0.71416921623096,61.8428411741466,0.413461538461538,0.639423076923077,208
"UM-DeepOutbreak",2026-01-10,0.880818479527354,28.4198072726857,0.825365278820877,40.9934282245192,0.514423076923077,0.836538461538462,208
"UM-DeepOutbreak",2026-01-17,1.69071198600602,33.7135705854812,1.86002450897964,50.6548855913381,0.514423076923077,0.822115384615385,208
"UM-DeepOutbreak",2026-01-24,1.91246091051117,38.3025065682955,2.1528717895408,59.6869294199359,0.504807692307692,0.798076923076923,208
"UM-DeepOutbreak",2026-01-31,1.66583441298257,36.3541962761613,1.78163891400668,55.9321135473317,0.524038461538462,0.850961538461538,208
"UM-DeepOutbreak",2026-02-07,1.52298341659753,26.5648601067296,1.5918746754311,40.3188173268429,0.600961538461538,0.942307692307692,208
"UM-DeepOutbreak",2026-02-14,1.53057064432426,28.3267274021141,1.42927226870832,40.3292249712756,0.525641025641026,0.948717948717949,156
"UM-DeepOutbreak",2026-02-21,1.57463579935492,26.4727435130571,1.59723518573618,39.9949035210577,0.551282051282051,0.903846153846154,156
"UM-DeepOutbreak",2026-02-28,1.36342847919469,18.4299779551082,1.47002594728139,25.8297407393205,0.737179487179487,0.980769230769231,156
"UM-DeepOutbreak",2026-03-07,1.30913503307181,20.2407483655069,1.31588118126819,30.7940046794263,0.621794871794872,0.955128205128205,156
"UMass-ar6_pooled",2024-11-30,0.950408870847263,21.5896842840542,0.959006277864494,30.6754640911479,0.615384615384615,0.865384615384615,52
"UMass-ar6_pooled",2024-12-07,0.763026329593217,23.5596060550764,0.804995576263074,36.8197149873351,0.480769230769231,0.875,104
"UMass-ar6_pooled",2024-12-14,0.707252728074189,35.890234244486,0.776694990244802,52.5069261723013,0.5,0.935897435897436,156
"UMass-ar6_pooled",2024-12-21,0.694412224965046,36.3115421403051,0.811610012520756,56.4804843727344,0.485576923076923,0.961538461538462,208
"UMass-ar6_pooled",2024-12-28,0.711634645025372,65.648191094375,0.880233571530782,101.199094320509,0.245192307692308,0.783653846153846,208
"UMass-ar6_pooled",2025-01-04,0.732889298445649,103.150452748717,0.897373419491639,151.885402502466,0.153846153846154,0.682692307692308,208
"UMass-ar6_pooled",2025-01-11,0.795269418908928,53.8938851725173,0.877290605892421,83.176950551034,0.451923076923077,0.884615384615385,208
"UMass-ar6_pooled",2025-01-18,1.05407406735156,48.6412847754449,1.02941078703257,71.4038925294659,0.538461538461538,0.913461538461538,208
"UMass-ar6_pooled",2025-01-25,1.2809603226248,61.9243397717107,1.24089249307644,94.0132169915656,0.448717948717949,0.916666666666667,156
"UMass-ar6_pooled",2025-02-01,1.2501949353948,56.0314221928327,1.2154148592271,83.157840319974,0.41025641025641,0.916666666666667,156
"UMass-ar6_pooled",2025-02-08,1.07958237871314,37.6377513628253,1.02804892608325,55.3151645423737,0.512820512820513,0.91025641025641,156
"UMass-ar6_pooled",2025-02-15,1.11723098322282,30.6754299954802,1.06008060373332,44.921933372842,0.557692307692308,0.942307692307692,156
"UMass-ar6_pooled",2025-02-22,1.05368015697745,26.2866778161959,0.991848377163689,36.2438384965946,0.716346153846154,0.961538461538462,208
"UMass-ar6_pooled",2025-03-01,1.04134960407266,27.0520735064371,0.996848101004296,38.9165032606541,0.610576923076923,0.961538461538462,208
"UMass-ar6_pooled",2025-03-08,1.01996316508024,25.2995264397446,0.960631364066743,35.9065681861108,0.644230769230769,0.971153846153846,208
"UMass-ar6_pooled",2025-03-15,0.994428647169689,23.7596301305582,0.978882463776704,33.7500512824793,0.615384615384615,0.985576923076923,208
"UMass-ar6_pooled",2025-03-22,1.01121634557346,23.3329789244734,0.928136826489335,31.5986367283242,0.673076923076923,0.971153846153846,208
"UMass-ar6_pooled",2025-03-29,1.02067979040771,26.0081841823942,0.961201441628929,36.1096282026713,0.634615384615385,0.956730769230769,208
"UMass-ar6_pooled",2025-04-05,0.996800243364787,21.8355388918746,0.98451420356475,32.0241779771696,0.644230769230769,0.985576923076923,208
"UMass-ar6_pooled",2025-04-12,0.943859787202983,23.5361217211105,0.946430248618621,36.6190227954368,0.605769230769231,0.975961538461538,208
"UMass-ar6_pooled",2025-04-19,0.9687016784013,20.4455883834345,0.971168455171068,30.4650940174991,0.653846153846154,0.975961538461538,208
"UMass-ar6_pooled",2025-04-26,0.967687469840712,19.585359902365,1.02206107901702,29.1844361188034,0.666666666666667,0.993589743589744,156
"UMass-ar6_pooled",2025-05-03,0.974161250196506,17.0246396232891,1.05983829077476,24.4398966429766,0.628205128205128,0.987179487179487,156
"UMass-ar6_pooled",2025-05-10,0.920792946065824,15.3362662511292,1.03335175962456,23.2392930328233,0.608974358974359,0.993589743589744,156
"UMass-ar6_pooled",2025-05-17,0.902180008856775,13.5801196428654,0.961251691578378,19.8338380210666,0.544871794871795,0.967948717948718,156
"UMass-ar6_pooled",2025-05-24,0.926347000559401,16.0472797639879,0.989010694149873,22.9271476699321,0.591346153846154,0.985576923076923,208
"UMass-ar6_pooled",2025-05-31,0.854660776425825,14.4499782395296,0.971319373325355,20.634443898085,0.658653846153846,0.966346153846154,208
"UMass-ar6_pooled",2025-06-07,0.825616132131877,12.7099870617721,0.960871219359578,17.4838727827011,0.682692307692308,0.980769230769231,208
"UMass-ar6_pooled",2025-06-14,0.851471790944968,13.7142196049591,1.05197152663041,19.8713375574719,0.658653846153846,0.975961538461538,208
"UMass-ar6_pooled",2025-06-21,0.81414286907939,13.57360785069,1.05098519760082,19.9796306251915,0.653846153846154,0.985576923076923,208
"UMass-ar6_pooled",2025-06-28,0.861678660797962,13.7895329732343,1.08594582008582,21.2527892913144,0.644230769230769,0.985576923076923,208
"UMass-ar6_pooled",2025-07-05,0.775790952498977,12.9112262868109,0.978626530996102,19.4581850069427,0.625,0.971153846153846,208
"UMass-ar6_pooled",2025-07-12,0.719307342412655,13.5359223665021,0.87560592179259,21.2751064368952,0.668269230769231,0.980769230769231,208
"UMass-ar6_pooled",2025-07-19,0.684231772370961,13.1554966927107,0.784740005461275,20.2437889846876,0.677884615384615,0.980769230769231,208
"UMass-ar6_pooled",2025-07-26,0.651332876325186,14.5545544337868,0.742192300203091,23.7752152098774,0.663461538461538,0.995192307692308,208
"UMass-ar6_pooled",2025-08-02,0.648845508135694,18.9017719117197,0.760714300954295,32.3947356742433,0.514423076923077,0.961538461538462,208
"UMass-ar6_pooled",2025-08-09,0.671505366049681,23.5313054164666,0.757988545639684,40.8877480914554,0.467948717948718,0.974358974358974,156
"UMass-ar6_pooled",2025-08-16,0.555340744052039,30.1607995379336,0.657873422854562,52.8035331668468,0.432692307692308,0.980769230769231,104
"UMass-ar6_pooled",2025-08-23,0.564017214810589,41.114928132795,0.684101285875899,68.2234272808226,0.461538461538462,0.903846153846154,52
"UMass-ar6_pooled",2025-09-20,0.927467730433685,16.3281976822106,0.91666902036502,25.4240327697263,0.519230769230769,0.923076923076923,52
"UMass-ar6_pooled",2025-09-27,0.891700187748238,21.7266480117764,0.98048489062056,34.3435353421123,0.567307692307692,0.951923076923077,104
"UMass-ar6_pooled",2025-10-04,0.930115728291053,37.1161544019674,1.06887444864477,61.7590597952151,0.355769230769231,0.961538461538462,104
"UMass-ar6_pooled",2025-10-11,0.976004820880724,52.5340639912357,1.10393675153967,85.7297422280114,0.288461538461538,0.932692307692308,104
"UMass-ar6_pooled",2025-10-18,0.994072438709442,57.8381097556498,1.08050617235581,94.2458919781672,0.192307692307692,0.865384615384615,52
"UMass-ar6_pooled",2025-11-22,0.902593750121177,8.0136114632524,0.943329659414898,11.527278063689,0.576923076923077,0.903846153846154,52
"UMass-ar6_pooled",2025-11-29,0.82728549301774,8.60154479913851,0.833580667481228,12.0447311594773,0.576923076923077,0.951923076923077,104
"UMass-ar6_pooled",2025-12-06,0.816447696860672,13.0856424610572,0.835136468671,20.3744367968966,0.493589743589744,0.955128205128205,156
"UMass-ar6_pooled",2025-12-13,0.802854934546363,14.9409879750382,0.801263217049696,22.8895075132809,0.576923076923077,0.961538461538462,208
"UMass-ar6_pooled",2025-12-20,0.764488790899927,21.2476654886254,0.754524253302082,34.3878038464668,0.5,0.932692307692308,208
"UMass-ar6_pooled",2025-12-27,0.791182092585522,38.8388915254693,0.790857087188154,59.1156762921945,0.336538461538462,0.807692307692308,208
"UMass-ar6_pooled",2026-01-03,0.7647549924562,49.3119765879952,0.746669595074636,74.1060787563064,0.274038461538462,0.788461538461538,208
"UMass-ar6_pooled",2026-01-10,0.759334321095857,26.9114510450638,0.761198252760287,42.7294362895598,0.533653846153846,0.956730769230769,208
"UMass-ar6_pooled",2026-01-17,1.33612922098928,27.6012349616538,1.5560690297687,43.4884713718219,0.524038461538462,0.975961538461538,208
"UMass-ar6_pooled",2026-01-24,1.80459682142056,35.5296730985786,2.08464218552127,57.2133722178065,0.475961538461538,0.9375,208
"UMass-ar6_pooled",2026-01-31,1.6416558404897,36.8343913715384,1.77781646364418,58.7718611846097,0.456730769230769,0.951923076923077,208
"UMass-ar6_pooled",2026-02-07,1.04446993124951,15.2531160237451,1.02481120435612,21.0518818487419,0.692307692307692,0.967948717948718,156
"UMass-ar6_pooled",2026-02-14,0.966381224767708,17.1020542367422,0.936125551758547,24.3958145412185,0.745192307692308,0.966346153846154,208
"UMass-ar6_pooled",2026-02-21,0.985992699476025,16.0343508166124,0.952114236537858,22.345027707459,0.711538461538462,0.975961538461538,208
"UMass-ar6_pooled",2026-02-28,0.966669556509382,13.4933278698256,0.942692780842721,16.829349012972,0.793269230769231,0.990384615384615,208
"UMass-ar6_pooled",2026-03-07,1.09144530070007,17.4603067738362,1.08616749512526,26.4295047296614,0.538461538461538,0.966346153846154,208
"UMass-gbqr",2024-11-30,0.859526336093145,19.5827557908872,0.909560526234272,29.1540632369616,0.576923076923077,0.961538461538462,52
"UMass-gbqr",2024-12-07,0.844416002316101,26.384673739818,0.944801954034252,43.3577533513504,0.355769230769231,0.826923076923077,104
"UMass-gbqr",2024-12-14,0.864332239767661,44.3116010901981,0.925161035110179,63.0525004338668,0.301282051282051,0.775641025641026,156
"UMass-gbqr",2024-12-21,0.906378202075558,47.9076777133658,0.986789946282497,69.1060462765594,0.259615384615385,0.745192307692308,208
"UMass-gbqr",2024-12-28,0.982628327122137,91.1150360094761,1.04868370626483,120.873096060178,0.0769230769230769,0.413461538461538,208
"UMass-gbqr",2025-01-04,0.986082371072825,138.56320646735,1.03318010440246,174.615243625618,0.0480769230769231,0.307692307692308,208
"UMass-gbqr",2025-01-11,1.04397075935998,71.4496092831842,1.06634509471928,101.530118765344,0.225961538461538,0.668269230769231,208
"UMass-gbqr",2025-01-18,1.07132045058194,50.1420013328691,1.06033588020043,74.3282391571085,0.370192307692308,0.875,208
"UMass-gbqr",2025-01-25,1.02864195120094,48.8761339377972,1.02601775777251,76.2942313184977,0.391025641025641,0.923076923076923,156
"UMass-gbqr",2025-02-01,0.966862071548979,42.7136123322889,0.997196387520288,67.2925682988492,0.371794871794872,0.884615384615385,156
"UMass-gbqr",2025-02-08,1.0033237888677,35.3354792399802,1.01240248295603,55.2096440344792,0.461538461538462,0.903846153846154,156
"UMass-gbqr",2025-02-15,1.11670122196826,30.4528603118078,1.08359961049176,46.6754512616828,0.467948717948718,0.955128205128205,156
"UMass-gbqr",2025-02-22,0.983840190431079,23.837460900898,0.984618154297889,35.2454493641246,0.639423076923077,0.975961538461538,208
"UMass-gbqr",2025-03-01,1.16035505345331,29.4389191421672,1.15948583409231,44.1019516155498,0.509615384615385,0.927884615384615,208
"UMass-gbqr",2025-03-08,1.19512600951489,28.5405217593198,1.22411141397412,43.6062382479104,0.461538461538462,0.947115384615385,208
"UMass-gbqr",2025-03-15,1.21127538456329,28.250102433947,1.2923551143366,43.537030138138,0.432692307692308,0.9375,208
"UMass-gbqr",2025-03-22,1.14657954156445,26.4019569066698,1.16990414932117,39.0493430410546,0.490384615384615,0.9375,208
"UMass-gbqr",2025-03-29,0.998720956666376,25.6549283522877,0.97516642606859,36.5808186173527,0.5,0.942307692307692,208
"UMass-gbqr",2025-04-05,0.807950477414106,17.5708876814143,0.798717047157259,25.5213534125165,0.576923076923077,0.961538461538462,208
"UMass-gbqr",2025-04-12,0.722389993337751,17.6530814892456,0.71512074695394,26.8555738190996,0.5625,0.966346153846154,208
"UMass-gbqr",2025-04-19,0.751234313594463,15.2395656611697,0.761919747474332,22.8197956891984,0.557692307692308,0.966346153846154,208
"UMass-gbqr",2025-04-26,0.700445627740814,13.1866727327556,0.7379678274295,19.4012704928627,0.608974358974359,0.987179487179487,156
"UMass-gbqr",2025-05-03,0.678689670051194,11.3675128992572,0.758990176139782,17.1528480777232,0.583333333333333,0.980769230769231,156
"UMass-gbqr",2025-05-10,0.622970291900239,9.99212412290616,0.715699697645861,15.5444757530581,0.544871794871795,0.987179487179487,156
"UMass-gbqr",2025-05-17,0.6926755145738,10.1206093794856,0.814627041192162,16.3949290388026,0.429487179487179,0.967948717948718,156
"UMass-gbqr",2025-05-24,0.706570545297915,11.6570241069701,0.845700469099669,18.642587614737,0.456730769230769,0.9375,208
"UMass-gbqr",2025-05-31,0.774807339899578,12.2926260282213,0.95140388181398,19.011386504139,0.538461538461538,0.947115384615385,208
"UMass-gbqr",2025-06-07,0.822658803587678,12.1922430715428,1.12273269584674,18.9624241228009,0.5,0.966346153846154,208
"UMass-gbqr",2025-06-14,0.792434685523711,12.8993513174606,0.987174828324019,18.7773591923239,0.538461538461538,0.956730769230769,208
"UMass-gbqr",2025-06-21,0.783418597979216,13.2451027480514,1.04467071013603,20.2488251547977,0.504807692307692,0.961538461538462,208
"UMass-gbqr",2025-06-28,0.737525987559257,11.7424922150945,0.956931960906229,18.4782661111565,0.485576923076923,0.980769230769231,208
"UMass-gbqr",2025-07-05,0.69797444989895,11.5681446340482,0.91952181357335,17.9149724974468,0.519230769230769,0.951923076923077,208
"UMass-gbqr",2025-07-12,0.758957322195991,14.22108002955,0.921766541464953,22.473775329723,0.528846153846154,0.971153846153846,208
"UMass-gbqr",2025-07-19,0.771565007097008,14.9633171867239,0.898863720036678,23.6364446115565,0.528846153846154,0.956730769230769,208
"UMass-gbqr",2025-07-26,0.850147425681575,19.3929507287696,0.935585784372386,30.6179432663802,0.447115384615385,0.951923076923077,208
"UMass-gbqr",2025-08-02,0.8539840176406,25.6153662030558,0.919687751789768,39.9349179641007,0.307692307692308,0.865384615384615,208
"UMass-gbqr",2025-08-09,0.913325256000747,33.5608540227533,0.94570116358872,52.6739327761664,0.166666666666667,0.769230769230769,156
"UMass-gbqr",2025-08-16,0.830997273086622,44.6772383347317,0.848031805306778,67.7299856947314,0.134615384615385,0.711538461538462,104
"UMass-gbqr",2025-08-23,0.823287488428136,60.017160516499,0.876602781440456,87.3786424135795,0.0576923076923077,0.596153846153846,52
"UMass-gbqr",2025-09-20,0.840932578210842,14.7866979261723,0.762806746433761,21.1444033595016,0.5,0.923076923076923,52
"UMass-gbqr",2025-09-27,0.962153375335078,23.4853273777937,1.04489961693366,36.3678411177576,0.384615384615385,0.903846153846154,104
"UMass-gbqr",2025-10-04,1.07902543298891,43.5996314773423,1.14986314909962,66.9367154352846,0.211538461538462,0.75,104
"UMass-gbqr",2025-10-11,1.13360267700887,61.0511835214573,1.19614708567112,92.5866989640222,0.173076923076923,0.692307692307692,104
"UMass-gbqr",2025-10-18,1.14779989358749,66.8085159238784,1.16604703904628,101.760082075182,0.0961538461538462,0.596153846153846,52
"UMass-gbqr",2025-11-22,0.85460150290661,7.62954891142625,0.960592003966091,11.7887850459088,0.326923076923077,0.884615384615385,52
"UMass-gbqr",2025-11-29,0.7705430635171,7.96434985934916,0.88068840456531,12.679678548806,0.384615384615385,0.903846153846154,104
"UMass-gbqr",2025-12-06,0.775014098670669,13.3068678212062,0.758782865604586,20.1069440081329,0.301282051282051,0.833333333333333,156
"UMass-gbqr",2025-12-13,0.792112922912917,15.59614753686,0.769137083530615,23.3286056982375,0.399038461538462,0.822115384615385,208
"UMass-gbqr",2025-12-20,0.822445609225242,23.417434642009,0.749824633622641,34.0642752582353,0.293269230769231,0.754807692307692,208
"UMass-gbqr",2025-12-27,0.89079796115857,44.3416792128906,0.793813355729138,58.7559013915515,0.201923076923077,0.528846153846154,208
"UMass-gbqr",2026-01-03,0.882151220697405,57.8553849861153,0.828429527085969,75.9384915405744,0.177884615384615,0.528846153846154,208
"UMass-gbqr",2026-01-10,0.885159422934442,31.9477326408377,0.855763718442931,46.2425288968025,0.394230769230769,0.798076923076923,208
"UMass-gbqr",2026-01-17,1.30578545086852,26.3970573001411,1.56169210175525,43.020832897707,0.423076923076923,0.899038461538462,208
"UMass-gbqr",2026-01-24,1.47729696787501,27.7193558251544,1.76390844253334,45.9489893458953,0.384615384615385,0.942307692307692,208
"UMass-gbqr",2026-01-31,1.3099106482907,27.5896041934134,1.46842543354346,45.0497902635304,0.432692307692308,0.927884615384615,208
"UMass-gbqr",2026-02-07,0.939719615926913,13.6344923765988,1.02922232619189,20.8948020309304,0.583333333333333,0.935897435897436,156
"UMass-gbqr",2026-02-14,0.89558480852082,15.4743486326932,0.92258705675538,23.5693764223793,0.471153846153846,0.913461538461538,208
"UMass-gbqr",2026-02-21,1.01556504471093,16.3299300117814,1.07999201757446,24.9893368228659,0.451923076923077,0.923076923076923,208
"UMass-gbqr",2026-02-28,0.819120432906749,11.3889833471299,0.963517561961557,17.5726317634695,0.552884615384615,0.956730769230769,208
"UMass-gbqr",2026-03-07,0.891333951648945,13.6705098030482,0.900794947847275,21.1815853562926,0.427884615384615,0.913461538461538,208
